user_id,foodingredient_id,foodingredient_name
user-1,foodingredient-1,돼지고기
user-1,foodingredient-2,닭고기
user-1,foodingredient-3,소고기
user-1,foodingredient-4,오리고기
user-1,foodingredient-5,양고기
user-1,foodingredient-6,콩고기
user-2,foodingredient-1,돼지고기
user-2,foodingredient-3,소고기
user-2,foodingredient-4,오리고기
user-2,foodingredient-5,양고기
user-2,foodingredient-6,콩고기
user-3,foodingredient-2,닭고기
user-3,foodingredient-3,소고기
user-3,foodingredient-4,오리고기
user-3,foodingredient-5,양고기
user-4,foodingredient-1,돼지고기
user-4,foodingredient-2,닭고기
user-4,foodingredient-3,소고기
user-4,foodingredient-4,오리고기
user-4,foodingredient-6,콩고기
user-5,foodingredient-1,돼지고기
user-5,foodingredient-2,닭고기
user-5,foodingredient-4,오리고기
user-6,foodingredient-1,돼지고기
user-7,foodingredient-1,돼지고기
user-7,foodingredient-2,닭고기
user-7,foodingredient-3,소고기
user-7,foodingredient-6,콩고기
user-8,foodingredient-4,오리고기
user-9,foodingredient-1,돼지고기
user-9,foodingredient-2,닭고기
user-9,foodingredient-4,오리고기
user-9,foodingredient-5,양고기
user-10,foodingredient-6,콩고기
user-11,foodingredient-1,돼지고기
user-11,foodingredient-2,닭고기
user-11,foodingredient-3,소고기
user-11,foodingredient-4,오리고기
user-11,foodingredient-5,양고기
user-11,foodingredient-6,콩고기
user-12,foodingredient-1,돼지고기
user-12,foodingredient-3,소고기
user-12,foodingredient-4,오리고기
user-12,foodingredient-5,양고기
user-13,foodingredient-3,소고기
user-13,foodingredient-6,콩고기
user-14,foodingredient-1,돼지고기
user-14,foodingredient-2,닭고기
user-14,foodingredient-4,오리고기
user-14,foodingredient-5,양고기
user-14,foodingredient-6,콩고기
user-15,foodingredient-1,돼지고기
user-15,foodingredient-3,소고기
user-15,foodingredient-4,오리고기
user-15,foodingredient-5,양고기
user-15,foodingredient-6,콩고기
user-16,foodingredient-2,닭고기
user-16,foodingredient-4,오리고기
user-16,foodingredient-6,콩고기
user-17,foodingredient-2,닭고기
user-17,foodingredient-3,소고기
user-17,foodingredient-4,오리고기
user-17,foodingredient-6,콩고기
user-18,foodingredient-3,소고기
user-18,foodingredient-4,오리고기
